
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
10006711:	01 d2                	add    edx,edx
10006713:	2b 00                	sub    eax,DWORD PTR [eax]
10006715:	00 00                	add    BYTE PTR [eax],al
10006717:	00 c6                	add    dh,al
10006719:	00 a4 07 b6 01 0f 01 	add    BYTE PTR [edi+eax*1+0x10f01b6],ah
10006720:	fb                   	sti
10006721:	2b 00                	sub    eax,DWORD PTR [eax]
10006723:	00 00                	add    BYTE PTR [eax],al
10006725:	00 c6                	add    dh,al
10006727:	00 3e                	add    BYTE PTR [esi],bh
10006729:	17                   	pop    ss
1000672a:	0a 0c 0f             	or     cl,BYTE PTR [edi+ecx*1]
1000672d:	01 13                	add    DWORD PTR [ebx],edx
1000672f:	2c 00                	sub    al,0x0
10006731:	00 00                	add    BYTE PTR [eax],al
10006733:	00 e6                	add    dh,ah
10006735:	01 3e                	add    DWORD PTR [esi],edi
10006737:	17                   	pop    ss
10006738:	0f 0c                	(bad)
1000673a:	10 01                	adc    BYTE PTR [ecx],al
1000673c:	45                   	inc    ebp
1000673d:	2c 00                	sub    al,0x0
1000673f:	00 00                	add    BYTE PTR [eax],al
10006741:	00 86 00 cc 18 16    	add    BYTE PTR [esi+0x1618cc00],al
10006747:	0c 11                	or     al,0x11
10006749:	01 58 2c             	add    DWORD PTR [eax+0x2c],ebx
1000674c:	00 00                	add    BYTE PTR [eax],al
1000674e:	00 00                	add    BYTE PTR [eax],al
10006750:	96                   	xchg   esi,eax
10006751:	00 2c 0f             	add    BYTE PTR [edi+ecx*1],ch
10006754:	1e                   	push   ds
10006755:	0c 13                	or     al,0x13
10006757:	01 04 2d 00 00 00 00 	add    DWORD PTR [ebp*1+0x0],eax
1000675e:	96                   	xchg   esi,eax
1000675f:	00 c6                	add    dh,al
10006761:	0e                   	push   cs
10006762:	27                   	daa
10006763:	0c 15                	or     al,0x15
10006765:	01 48 2d             	add    DWORD PTR [eax+0x2d],ecx
10006768:	00 00                	add    BYTE PTR [eax],al
1000676a:	00 00                	add    BYTE PTR [eax],al
1000676c:	96                   	xchg   esi,eax
1000676d:	00 a5 13 33 0c 17    	add    BYTE PTR [ebp+0x170c3313],ah
10006773:	01 7c 2d 00          	add    DWORD PTR [ebp+ebp*1+0x0],edi
10006777:	00 00                	add    BYTE PTR [eax],al
10006779:	00 96 00 a5 13 3b    	add    BYTE PTR [esi+0x3b13a500],dl
1000677f:	0c 18                	or     al,0x18
10006781:	01 be 2d 00 00 00    	add    DWORD PTR [esi+0x2d],edi
10006787:	00 96 00 9b 1a 3b    	add    BYTE PTR [esi+0x3b1a9b00],dl
1000678d:	0c 1a                	or     al,0x1a
1000678f:	01 c8                	add    eax,ecx
10006791:	2d 00 00 00 00       	sub    eax,0x0
10006796:	96                   	xchg   esi,eax
10006797:	00 11                	add    BYTE PTR [ecx],dl
10006799:	0e                   	push   cs
1000679a:	3b 0c 1c             	cmp    ecx,DWORD PTR [esp+ebx*1]
1000679d:	01 e0                	add    eax,esp
1000679f:	2d 00 00 00 00       	sub    eax,0x0
100067a4:	96                   	xchg   esi,eax
100067a5:	00 17                	add    BYTE PTR [edi],dl
100067a7:	07                   	pop    es
100067a8:	3b 0c 1e             	cmp    ecx,DWORD PTR [esi+ebx*1]
100067ab:	01 f8                	add    eax,edi
100067ad:	2d 00 00 00 00       	sub    eax,0x0
100067b2:	96                   	xchg   esi,eax
100067b3:	00 33                	add    BYTE PTR [ebx],dh
100067b5:	1b 42 0c             	sbb    eax,DWORD PTR [edx+0xc]
100067b8:	20 01                	and    BYTE PTR [ecx],al
100067ba:	11 2e                	adc    DWORD PTR [esi],ebp
100067bc:	00 00                	add    BYTE PTR [eax],al
100067be:	00 00                	add    BYTE PTR [eax],al
100067c0:	96                   	xchg   esi,eax
100067c1:	00 4f 07             	add    BYTE PTR [edi+0x7],cl
100067c4:	49                   	dec    ecx
100067c5:	0c 22                	or     al,0x22
100067c7:	01 27                	add    DWORD PTR [edi],esp
100067c9:	2e 00 00             	add    BYTE PTR cs:[eax],al
100067cc:	00 00                	add    BYTE PTR [eax],al
100067ce:	96                   	xchg   esi,eax
100067cf:	00 37                	add    BYTE PTR [edi],dh
100067d1:	08 52 0c             	or     BYTE PTR [edx+0xc],dl
100067d4:	24 01                	and    al,0x1
100067d6:	4b                   	dec    ebx
100067d7:	2e 00 00             	add    BYTE PTR cs:[eax],al
100067da:	00 00                	add    BYTE PTR [eax],al
100067dc:	96                   	xchg   esi,eax
100067dd:	00 bb 02 5b 0c 26    	add    BYTE PTR [ebx+0x260c5b02],bh
100067e3:	01 6f 2e             	add    DWORD PTR [edi+0x2e],ebp
100067e6:	00 00                	add    BYTE PTR [eax],al
100067e8:	00 00                	add    BYTE PTR [eax],al
100067ea:	96                   	xchg   esi,eax
100067eb:	00 66 0e             	add    BYTE PTR [esi+0xe],ah
100067ee:	64 0c 28             	fs or  al,0x28
100067f1:	01 7d 2e             	add    DWORD PTR [ebp+0x2e],edi
100067f4:	00 00                	add    BYTE PTR [eax],al
100067f6:	00 00                	add    BYTE PTR [eax],al
100067f8:	96                   	xchg   esi,eax
100067f9:	00 e9                	add    cl,ch
100067fb:	03 6c 0c 29          	add    ebp,DWORD PTR [esp+ecx*1+0x29]
100067ff:	01 9a 2e 00 00 00    	add    DWORD PTR [edx+0x2e],ebx
10006805:	00 96 00 0e 03 6c    	add    BYTE PTR [esi+0x6c030e00],dl
1000680b:	0c 2c                	or     al,0x2c
1000680d:	01 b7 2e 00 00 00    	add    DWORD PTR [edi+0x2e],esi
10006813:	00 96 00 e2 10 6c    	add    BYTE PTR [esi+0x6c10e200],dl
10006819:	0c 2f                	or     al,0x2f
1000681b:	01 d4                	add    esp,edx
1000681d:	2e 00 00             	add    BYTE PTR cs:[eax],al
10006820:	00 00                	add    BYTE PTR [eax],al
10006822:	96                   	xchg   esi,eax
10006823:	00 c9                	add    cl,cl
10006825:	1a 6c 0c 32          	sbb    ch,BYTE PTR [esp+ecx*1+0x32]
10006829:	01 f1                	add    ecx,esi
1000682b:	2e 00 00             	add    BYTE PTR cs:[eax],al
1000682e:	00 00                	add    BYTE PTR [eax],al
10006830:	96                   	xchg   esi,eax
10006831:	00 c8                	add    al,cl
10006833:	1a 6c 0c 35          	sbb    ch,BYTE PTR [esp+ecx*1+0x35]
10006837:	01 0e                	add    DWORD PTR [esi],ecx
10006839:	2f                   	das
1000683a:	00 00                	add    BYTE PTR [eax],al
1000683c:	00 00                	add    BYTE PTR [eax],al
1000683e:	96                   	xchg   esi,eax
1000683f:	00 00                	add    BYTE PTR [eax],al
10006841:	07                   	pop    es
10006842:	6c                   	ins    BYTE PTR es:[edi],dx
10006843:	0c 38                	or     al,0x38
10006845:	01 2b                	add    DWORD PTR [ebx],ebp
10006847:	2f                   	das
10006848:	00 00                	add    BYTE PTR [eax],al
1000684a:	00 00                	add    BYTE PTR [eax],al
1000684c:	96                   	xchg   esi,eax
1000684d:	00 cd                	add    ch,cl
1000684f:	1a 6c 0c 3b          	sbb    ch,BYTE PTR [esp+ecx*1+0x3b]
10006853:	01 48 2f             	add    DWORD PTR [eax+0x2f],ecx
10006856:	00 00                	add    BYTE PTR [eax],al
10006858:	00 00                	add    BYTE PTR [eax],al
1000685a:	96                   	xchg   esi,eax
1000685b:	00 0a                	add    BYTE PTR [edx],cl
1000685d:	11 7a 0c             	adc    DWORD PTR [edx+0xc],edi
10006860:	3e 01 5e 2f          	add    DWORD PTR ds:[esi+0x2f],ebx
10006864:	00 00                	add    BYTE PTR [eax],al
10006866:	00 00                	add    BYTE PTR [eax],al
10006868:	96                   	xchg   esi,eax
10006869:	00 88 1a 7a 0c 40    	add    BYTE PTR [eax+0x400c7a1a],cl
1000686f:	01 74 2f 00          	add    DWORD PTR [edi+ebp*1+0x0],esi
10006873:	00 00                	add    BYTE PTR [eax],al
10006875:	00 96 00 f4 06 6c    	add    BYTE PTR [esi+0x6c06f400],dl
1000687b:	0c 42                	or     al,0x42
1000687d:	01 92 2f 00 00 00    	add    DWORD PTR [edx+0x2f],edx
10006883:	00 96 00 bc 13 6c    	add    BYTE PTR [esi+0x6c13bc00],dl
10006889:	0c 45                	or     al,0x45
1000688b:	01 b0 2f 00 00 00    	add    DWORD PTR [eax+0x2f],esi
10006891:	00 96 00 27 15 6c    	add    BYTE PTR [esi+0x6c152700],dl
10006897:	0c 48                	or     al,0x48
10006899:	01 ce                	add    esi,ecx
1000689b:	2f                   	das
1000689c:	00 00                	add    BYTE PTR [eax],al
1000689e:	00 00                	add    BYTE PTR [eax],al
100068a0:	96                   	xchg   esi,eax
100068a1:	00 8f 10 6c 0c 4b    	add    BYTE PTR [edi+0x4b0c6c10],cl
100068a7:	01 ec                	add    esp,ebp
100068a9:	2f                   	das
100068aa:	00 00                	add    BYTE PTR [eax],al
100068ac:	00 00                	add    BYTE PTR [eax],al
100068ae:	96                   	xchg   esi,eax
100068af:	00 23                	add    BYTE PTR [ebx],ah
100068b1:	15 6c 0c 4e 01       	adc    eax,0x14e0c6c
100068b6:	0a 30                	or     dh,BYTE PTR [eax]
100068b8:	00 00                	add    BYTE PTR [eax],al
100068ba:	00 00                	add    BYTE PTR [eax],al
100068bc:	96                   	xchg   esi,eax
100068bd:	00 6b 11             	add    BYTE PTR [ebx+0x11],ch
100068c0:	7a 0c                	jp     0x100068ce
100068c2:	51                   	push   ecx
100068c3:	01 20                	add    DWORD PTR [eax],esp
100068c5:	30 00                	xor    BYTE PTR [eax],al
100068c7:	00 00                	add    BYTE PTR [eax],al
100068c9:	00 96 00 6d 18 85    	add    BYTE PTR [esi-0x7ae79300],dl
100068cf:	0c 53                	or     al,0x53
100068d1:	01 69 30             	add    DWORD PTR [ecx+0x30],ebp
100068d4:	00 00                	add    BYTE PTR [eax],al
100068d6:	00 00                	add    BYTE PTR [eax],al
100068d8:	96                   	xchg   esi,eax
100068d9:	00 3e                	add    BYTE PTR [esi],bh
100068db:	17                   	pop    ss
100068dc:	95                   	xchg   ebp,eax
100068dd:	0c 55                	or     al,0x55
100068df:	01 87 30 00 00 00    	add    DWORD PTR [edi+0x30],eax
100068e5:	00 96 00 4f 11 95    	add    BYTE PTR [esi-0x6aeeb100],dl
100068eb:	0c 58                	or     al,0x58
100068ed:	01 a5 30 00 00 00    	add    DWORD PTR [ebp+0x30],esp
100068f3:	00 96 00 64 10 95    	add    BYTE PTR [esi-0x6aef9c00],dl
100068f9:	0c 5b                	or     al,0x5b
100068fb:	01 c3                	add    ebx,eax
100068fd:	30 00                	xor    BYTE PTR [eax],al
100068ff:	00 00                	add    BYTE PTR [eax],al
10006901:	00 96 00 21 08 a1    	add    BYTE PTR [esi-0x5ef7df00],dl
10006907:	0c 5e                	or     al,0x5e
10006909:	01 d9                	add    ecx,ebx
1000690b:	30 00                	xor    BYTE PTR [eax],al
1000690d:	00 00                	add    BYTE PTR [eax],al
1000690f:	00 96 00 9f 02 ab    	add    BYTE PTR [esi-0x54fd6100],dl
10006915:	0c 61                	or     al,0x61
10006917:	01 ef                	add    edi,ebp
10006919:	30 00                	xor    BYTE PTR [eax],al
1000691b:	00 00                	add    BYTE PTR [eax],al
1000691d:	00 96 00 84 12 b5    	add    BYTE PTR [esi-0x4aed7c00],dl
10006923:	0c 64                	or     al,0x64
10006925:	01 05 31 00 00 00    	add    DWORD PTR ds:0x31,eax
1000692b:	00 96 00 a0 12 c8    	add    BYTE PTR [esi-0x37ed6000],dl
10006931:	0c 67                	or     al,0x67
10006933:	01 16                	add    DWORD PTR [esi],edx
10006935:	31 00                	xor    DWORD PTR [eax],eax
10006937:	00 00                	add    BYTE PTR [eax],al
10006939:	00 96 00 ab 03 e0    	add    BYTE PTR [esi-0x1ffc5500],dl
1000693f:	0c 6b                	or     al,0x6b
10006941:	01 25 31 00 00 00    	add    DWORD PTR ds:0x31,esp
10006947:	00 96 00 ab 03 e7    	add    BYTE PTR [esi-0x18fc5500],dl
1000694d:	0c 6c                	or     al,0x6c
1000694f:	01 34 31             	add    DWORD PTR [ecx+esi*1],esi
10006952:	00 00                	add    BYTE PTR [eax],al
10006954:	00 00                	add    BYTE PTR [eax],al
10006956:	96                   	xchg   esi,eax
10006957:	00 c2                	add    dl,al
10006959:	10 f3                	adc    bl,dh
1000695b:	0c 6d                	or     al,0x6d
1000695d:	01 93 31 00 00 00    	add    DWORD PTR [ebx+0x31],edx
10006963:	00 96 00 63 03 03    	add    BYTE PTR [esi+0x3036300],dl
10006969:	0d 70 01 a8 31       	or     eax,0x31a80170
1000696e:	00 00                	add    BYTE PTR [eax],al
10006970:	00 00                	add    BYTE PTR [eax],al
10006972:	96                   	xchg   esi,eax
10006973:	00 63 03             	add    BYTE PTR [ebx+0x3],ah
10006976:	15 0d 75 01 04       	adc    eax,0x401750d
1000697b:	32 00                	xor    al,BYTE PTR [eax]
1000697d:	00 00                	add    BYTE PTR [eax],al
1000697f:	00 96 00 34 09 2b    	add    BYTE PTR [esi+0x2b093400],dl
10006985:	0d 79 01 84 32       	or     eax,0x32840179
1000698a:	00 00                	add    BYTE PTR [eax],al
1000698c:	00 00                	add    BYTE PTR [eax],al
1000698e:	96                   	xchg   esi,eax
1000698f:	00 dc                	add    ah,bl
10006991:	0e                   	push   cs
10006992:	3c 0d                	cmp    al,0xd
10006994:	7b 01                	jnp    0x10006997
10006996:	18 33                	sbb    BYTE PTR [ebx],dh
10006998:	00 00                	add    BYTE PTR [eax],al
1000699a:	00 00                	add    BYTE PTR [eax],al
1000699c:	96                   	xchg   esi,eax
1000699d:	00 a0 13 53 0d 7f    	add    BYTE PTR [eax+0x7f0d5313],ah
100069a3:	01 a4 33 00 00 00 00 	add    DWORD PTR [ebx+esi*1+0x0],esp
100069aa:	86 18                	xchg   BYTE PTR [eax],bl
100069ac:	66 15 7b 0b          	adc    ax,0xb7b
100069b0:	82 01 ba             	add    BYTE PTR [ecx],0xba
100069b3:	33 00                	xor    eax,DWORD PTR [eax]
100069b5:	00 00                	add    BYTE PTR [eax],al
100069b7:	00 e6                	add    dh,ah
100069b9:	09 1f                	or     DWORD PTR [edi],ebx
100069bb:	07                   	pop    es
100069bc:	04 09                	add    al,0x9
100069be:	84 01                	test   BYTE PTR [ecx],al
100069c0:	c4 33                	les    esi,FWORD PTR [ebx]
100069c2:	00 00                	add    BYTE PTR [eax],al
100069c4:	00 00                	add    BYTE PTR [eax],al
100069c6:	86 08                	xchg   BYTE PTR [eax],cl
100069c8:	f1                   	int1
100069c9:	10 7f 09             	adc    BYTE PTR [edi+0x9],bh
100069cc:	84 01                	test   BYTE PTR [ecx],al
100069ce:	14 34                	adc    al,0x34
100069d0:	00 00                	add    BYTE PTR [eax],al
100069d2:	00 00                	add    BYTE PTR [eax],al
100069d4:	86 08                	xchg   BYTE PTR [eax],cl
100069d6:	fa                   	cli
100069d7:	10 5c 0d 85          	adc    BYTE PTR [ebp+ecx*1-0x7b],bl
100069db:	01 64 34 00          	add    DWORD PTR [esp+esi*1+0x0],esp
100069df:	00 00                	add    BYTE PTR [eax],al
100069e1:	00 86 08 f1 10 0f    	add    BYTE PTR [esi+0xf10f108],al
100069e7:	09 87 01 b4 34 00    	or     DWORD PTR [edi+0x34b401],eax
100069ed:	00 00                	add    BYTE PTR [eax],al
100069ef:	00 86 08 fa 10 1b    	add    BYTE PTR [esi+0x1b10fa08],al
100069f5:	09 88 01 04 35 00    	or     DWORD PTR [eax+0x350401],ecx
100069fb:	00 00                	add    BYTE PTR [eax],al
100069fd:	00 86 08 f1 10 64    	add    BYTE PTR [esi+0x6410f108],al
10006a03:	0d 8a 01 54 35       	or     eax,0x3554018a
10006a08:	00 00                	add    BYTE PTR [eax],al
10006a0a:	00 00                	add    BYTE PTR [eax],al
10006a0c:	86 08                	xchg   BYTE PTR [eax],cl
10006a0e:	fa                   	cli
10006a0f:	10 70 0d             	adc    BYTE PTR [eax+0xd],dh
10006a12:	8b 01                	mov    eax,DWORD PTR [ecx]
10006a14:	a4                   	movs   BYTE PTR es:[edi],BYTE PTR ds:[esi]
10006a15:	35 00 00 00 00       	xor    eax,0x0
10006a1a:	86 08                	xchg   BYTE PTR [eax],cl
10006a1c:	f1                   	int1
10006a1d:	10 7d 0d             	adc    BYTE PTR [ebp+0xd],bh
10006a20:	8d 01                	lea    eax,[ecx]
10006a22:	f4                   	hlt
10006a23:	35 00 00 00 00       	xor    eax,0x0
10006a28:	86 08                	xchg   BYTE PTR [eax],cl
10006a2a:	fa                   	cli
10006a2b:	10 86 0d 8e 01 43    	adc    BYTE PTR [esi+0x43018e0d],al
10006a31:	36 00 00             	add    BYTE PTR ss:[eax],al
10006a34:	00 00                	add    BYTE PTR [eax],al
10006a36:	86 08                	xchg   BYTE PTR [eax],cl
10006a38:	6c                   	ins    BYTE PTR es:[edi],dx
10006a39:	0f b6 01             	movzx  eax,BYTE PTR [ecx]
10006a3c:	90                   	nop
10006a3d:	01 7b 36             	add    DWORD PTR [ebx+0x36],edi
10006a40:	00 00                	add    BYTE PTR [eax],al
10006a42:	00 00                	add    BYTE PTR [eax],al
10006a44:	86 00                	xchg   BYTE PTR [eax],al
10006a46:	2c 15                	sub    al,0x15
10006a48:	90                   	nop
10006a49:	0d 90 01 83 36       	or     eax,0x36830190
10006a4e:	00 00                	add    BYTE PTR [eax],al
10006a50:	00 00                	add    BYTE PTR [eax],al
10006a52:	e6 01                	out    0x1,al
10006a54:	ee                   	out    dx,al
10006a55:	09 01                	or     DWORD PTR [ecx],eax
10006a57:	00 90 01 96 36 00    	add    BYTE PTR [eax+0x369601],dl
10006a5d:	00 00                	add    BYTE PTR [eax],al
10006a5f:	00 86 18 66 15 7b    	add    BYTE PTR [esi+0x7b156618],al
10006a65:	0b 90 01 ac 36 00    	or     edx,DWORD PTR [eax+0x36ac01]
10006a6b:	00 00                	add    BYTE PTR [eax],al
10006a6d:	00 e6                	add    dh,ah
10006a6f:	09 1f                	or     DWORD PTR [edi],ebx
10006a71:	07                   	pop    es
10006a72:	04 09                	add    al,0x9
10006a74:	92                   	xchg   edx,eax
10006a75:	01 b4 36 00 00 00 00 	add    DWORD PTR [esi+esi*1+0x0],esi
10006a7c:	86 08                	xchg   BYTE PTR [eax],cl
10006a7e:	a2 0d 96 0d 92       	mov    ds:0x920d960d,al
10006a83:	01 bc 36 00 00 00 00 	add    DWORD PTR [esi+esi*1+0x0],edi
10006a8a:	86 08                	xchg   BYTE PTR [eax],cl
10006a8c:	18 0e                	sbb    BYTE PTR [esi],cl
10006a8e:	b6 01                	mov    dh,0x1
10006a90:	92                   	xchg   edx,eax
10006a91:	01 e8                	add    eax,ebp
10006a93:	36 00 00             	add    BYTE PTR ss:[eax],al
10006a96:	00 00                	add    BYTE PTR [eax],al
10006a98:	86 00                	xchg   BYTE PTR [eax],al
10006a9a:	a3 03 9c 0d 92       	mov    ds:0x920d9c03,eax
10006a9f:	01 34 37             	add    DWORD PTR [edi+esi*1],esi
10006aa2:	00 00                	add    BYTE PTR [eax],al
10006aa4:	00 00                	add    BYTE PTR [eax],al
10006aa6:	86 00                	xchg   BYTE PTR [eax],al
10006aa8:	a6                   	cmps   BYTE PTR ds:[esi],BYTE PTR es:[edi]
10006aa9:	03 a4 0d 93 01 6b 37 	add    esp,DWORD PTR [ebp+ecx*1+0x376b0193]
10006ab0:	00 00                	add    BYTE PTR [eax],al
10006ab2:	00 00                	add    BYTE PTR [eax],al
10006ab4:	86 00                	xchg   BYTE PTR [eax],al
10006ab6:	98                   	cwde
10006ab7:	03 a4 0d 93 01 9b 37 	add    esp,DWORD PTR [ebp+ecx*1+0x379b0193]
10006abe:	00 00                	add    BYTE PTR [eax],al
10006ac0:	00 00                	add    BYTE PTR [eax],al
10006ac2:	86 00                	xchg   BYTE PTR [eax],al
10006ac4:	50                   	push   eax
10006ac5:	0a 9c 0d 93 01 bd 37 	or     bl,BYTE PTR [ebp+ecx*1+0x37bd0193]
10006acc:	00 00                	add    BYTE PTR [eax],al
10006ace:	00 00                	add    BYTE PTR [eax],al
10006ad0:	86 00                	xchg   BYTE PTR [eax],al
10006ad2:	53                   	push   ebx
10006ad3:	0a 6b 01             	or     ch,BYTE PTR [ebx+0x1]
10006ad6:	94                   	xchg   esp,eax
10006ad7:	01 ec                	add    esp,ebp
10006ad9:	37                   	aaa
10006ada:	00 00                	add    BYTE PTR [eax],al
10006adc:	00 00                	add    BYTE PTR [eax],al
10006ade:	86 00                	xchg   BYTE PTR [eax],al
10006ae0:	44                   	inc    esp
10006ae1:	0a 6b 01             	or     ch,BYTE PTR [ebx+0x1]
10006ae4:	95                   	xchg   ebp,eax
10006ae5:	01 22                	add    DWORD PTR [edx],esp
10006ae7:	38 00                	cmp    BYTE PTR [eax],al
10006ae9:	00 00                	add    BYTE PTR [eax],al
10006aeb:	00 e6                	add    dh,ah
10006aed:	01 ee                	add    esi,ebp
10006aef:	09 01                	or     DWORD PTR [ecx],eax
10006af1:	00 96 01 38 38 00    	add    BYTE PTR [esi+0x383801],dl
10006af7:	00 00                	add    BYTE PTR [eax],al
10006af9:	00 96 00 cb 13 aa    	add    BYTE PTR [esi-0x55ec3500],dl
10006aff:	0d 96 01 60 38       	or     eax,0x38600196
10006b04:	00 00                	add    BYTE PTR [eax],al
10006b06:	00 00                	add    BYTE PTR [eax],al
10006b08:	96                   	xchg   esi,eax
10006b09:	00 39                	add    BYTE PTR [ecx],bh
10006b0b:	11 b1 0d 97 01 88    	adc    DWORD PTR [ecx-0x77fe68f3],esi
10006b11:	38 00                	cmp    BYTE PTR [eax],al
10006b13:	00 00                	add    BYTE PTR [eax],al
10006b15:	00 96 00 d1 0e b8    	add    BYTE PTR [esi-0x47f12f00],dl
10006b1b:	0d 98 01 a8 38       	or     eax,0x38a80198
10006b20:	00 00                	add    BYTE PTR [eax],al
10006b22:	00 00                	add    BYTE PTR [eax],al
10006b24:	96                   	xchg   esi,eax
10006b25:	00 d8                	add    al,bl
10006b27:	02 bf 0d 99 01 d0    	add    bh,BYTE PTR [edi-0x2ffe66f3]
10006b2d:	38 00                	cmp    BYTE PTR [eax],al
10006b2f:	00 00                	add    BYTE PTR [eax],al
10006b31:	00 96 00 ae 02 c6    	add    BYTE PTR [esi-0x39fd5200],dl
10006b37:	0d 9a 01 f0 38       	or     eax,0x38f0019a
10006b3c:	00 00                	add    BYTE PTR [eax],al
10006b3e:	00 00                	add    BYTE PTR [eax],al
10006b40:	96                   	xchg   esi,eax
10006b41:	00 73 15             	add    BYTE PTR [ebx+0x15],dh
10006b44:	cf                   	iret
10006b45:	0d 9b 01 18 39       	or     eax,0x3918019b
10006b4a:	00 00                	add    BYTE PTR [eax],al
10006b4c:	00 00                	add    BYTE PTR [eax],al
10006b4e:	96                   	xchg   esi,eax
10006b4f:	00 2d 08 d8 0d 9c    	add    BYTE PTR ds:0x9c0dd808,ch
10006b55:	01 38                	add    DWORD PTR [eax],edi
10006b57:	39 00                	cmp    DWORD PTR [eax],eax
10006b59:	00 00                	add    BYTE PTR [eax],al
10006b5b:	00 96 00 93 12 e1    	add    BYTE PTR [esi-0x1eed6d00],dl
10006b61:	0d 9d 01 58 39       	or     eax,0x3958019d
10006b66:	00 00                	add    BYTE PTR [eax],al
10006b68:	00 00                	add    BYTE PTR [eax],al
10006b6a:	96                   	xchg   esi,eax
10006b6b:	00 c3                	add    bl,al
10006b6d:	03 33                	add    esi,DWORD PTR [ebx]
10006b6f:	0c 9e                	or     al,0x9e
10006b71:	01 78 39             	add    DWORD PTR [eax+0x39],edi
10006b74:	00 00                	add    BYTE PTR [eax],al
10006b76:	00 00                	add    BYTE PTR [eax],al
10006b78:	96                   	xchg   esi,eax
10006b79:	00 74 14 e9          	add    BYTE PTR [esp+edx*1-0x17],dh
10006b7d:	0d 9f 01 98 39       	or     eax,0x3998019f
10006b82:	00 00                	add    BYTE PTR [eax],al
10006b84:	00 00                	add    BYTE PTR [eax],al
10006b86:	96                   	xchg   esi,eax
10006b87:	00 2a                	add    BYTE PTR [edx],ch
10006b89:	18 e9                	sbb    cl,ch
10006b8b:	0d a0 01 b8 39       	or     eax,0x39b801a0
10006b90:	00 00                	add    BYTE PTR [eax],al
10006b92:	00 00                	add    BYTE PTR [eax],al
10006b94:	96                   	xchg   esi,eax
10006b95:	00 b2 18 e9 0d a1    	add    BYTE PTR [edx-0x5ef216e8],dh
10006b9b:	01 d6                	add    esi,edx
10006b9d:	39 00                	cmp    DWORD PTR [eax],eax
10006b9f:	00 00                	add    BYTE PTR [eax],al
10006ba1:	00 86 08 a4 09 f1    	add    BYTE PTR [esi-0xef65bf8],al
10006ba7:	0d a2 01 de 39       	or     eax,0x39de01a2
10006bac:	00 00                	add    BYTE PTR [eax],al
10006bae:	00 00                	add    BYTE PTR [eax],al
10006bb0:	81 18 66 15 f7 0d    	sbb    DWORD PTR [eax],0xdf71566
10006bb6:	a2 01 f8 39 00       	mov    ds:0x39f801,al
10006bbb:	00 00                	add    BYTE PTR [eax],al
10006bbd:	00 c6                	add    dh,al
10006bbf:	00 eb                	add    bl,ch
10006bc1:	0e                   	push   cs
10006bc2:	87 02                	xchg   DWORD PTR [edx],eax
10006bc4:	a5                   	movs   DWORD PTR es:[edi],DWORD PTR ds:[esi]
10006bc5:	01 63 3b             	add    DWORD PTR [ebx+0x3b],esp
10006bc8:	00 00                	add    BYTE PTR [eax],al
10006bca:	00 01                	add    BYTE PTR [ecx],al
10006bcc:	91                   	xchg   ecx,eax
10006bcd:	00 e5                	add    ch,ah
10006bcf:	0e                   	push   cs
10006bd0:	02 0e                	add    cl,BYTE PTR [esi]
10006bd2:	a5                   	movs   DWORD PTR es:[edi],DWORD PTR ds:[esi]
10006bd3:	01 90 3b 00 00 00    	add    DWORD PTR [eax+0x3b],edx
10006bd9:	00 86 08 9b 10 71    	add    BYTE PTR [esi+0x71109b08],al
10006bdf:	05 a6 01 9c 3b       	add    eax,0x3b9c01a6
10006be4:	00 00                	add    BYTE PTR [eax],al
10006be6:	00 00                	add    BYTE PTR [eax],al
10006be8:	86 00                	xchg   BYTE PTR [eax],al
10006bea:	a6                   	cmps   BYTE PTR ds:[esi],BYTE PTR es:[edi]
10006beb:	03 a4 0d a6 01 e0 3b 	add    esp,DWORD PTR [ebp+ecx*1+0x3be001a6]
10006bf2:	00 00                	add    BYTE PTR [eax],al
10006bf4:	00 00                	add    BYTE PTR [eax],al
10006bf6:	86 00                	xchg   BYTE PTR [eax],al
10006bf8:	98                   	cwde
10006bf9:	03 a4 0d a6 01 04 3c 	add    esp,DWORD PTR [ebp+ecx*1+0x3c0401a6]
10006c00:	00 00                	add    BYTE PTR [eax],al
10006c02:	00 00                	add    BYTE PTR [eax],al
10006c04:	86 00                	xchg   BYTE PTR [eax],al
10006c06:	a3 03 9c 0d a6       	mov    ds:0xa60d9c03,eax
10006c0b:	01 5c 44 00          	add    DWORD PTR [esp+eax*2+0x0],ebx
10006c0f:	00 00                	add    BYTE PTR [eax],al
10006c11:	00 e6                	add    dh,ah
10006c13:	01 3e                	add    DWORD PTR [esi],edi
10006c15:	17                   	pop    ss
10006c16:	09 0e                	or     DWORD PTR [esi],ecx
10006c18:	a7                   	cmps   DWORD PTR ds:[esi],DWORD PTR es:[edi]
10006c19:	01 6c 45 00          	add    DWORD PTR [ebp+eax*2+0x0],ebp
10006c1d:	00 00                	add    BYTE PTR [eax],al
10006c1f:	00 c6                	add    dh,al
10006c21:	00 3e                	add    BYTE PTR [esi],bh
10006c23:	17                   	pop    ss
10006c24:	0a 0c a8             	or     cl,BYTE PTR [eax+ebp*4]
10006c27:	01 91 45 00 00 00    	add    DWORD PTR [ecx+0x45],edx
10006c2d:	00 c6                	add    dh,al
